,Temperature1,Temperature2,Light Intensity1,Light Intensity2,Typing Speed1 (words per minute),Typing Speed2 (words per minute)
285,21.43911163921777,19.473530059785528,933.573629919928,1030.832052048076,61.63750000000002,61.63750000000002
286,21.417801930309487,19.4561928549564,1017.2331056404378,217.18893484827936,61.63625000000002,61.63625000000002
287,21.396512824892497,19.43891359982776,890.6313983753878,966.75636113447,61.63500000000002,61.63500000000002
288,21.37524472828068,19.42169262337171,1407.5002290225198,811.8750659456485,61.63375000000002,61.63375000000002
289,21.35399804538793,19.40453025345083,921.210719430774,735.3633910779591,61.63250000000002,61.63250000000002
290,21.33277318072048,19.387426816811903,777.8518367878816,795.8611088145589,61.63125000000002,61.63125000000002
291,21.311570538369136,19.370382639079708,1005.72230830381,859.4849278460914,61.63000000000002,61.63000000000002
292,21.290390522001665,19.35339804475081,894.1130612436134,910.9561804870922,61.62875000000002,61.62875000000002
293,21.26923353485504,19.33647335718742,987.5067860465548,506.11022672088586,61.62750000000002,61.62750000000002
294,21.2480999797278,19.319608898611182,1453.1386760584878,1011.1247569059668,61.62625000000002,61.62625000000002
295,21.226990258972364,19.30280499009708,1085.0781111019908,1138.2368689757784,61.62500000000002,61.62500000000002
296,21.2059047744874,19.286061951567305,550.0489722829003,1095.7494654700968,61.62375000000002,61.62375000000002
297,21.184843927710126,19.26938010178518,371.9302388854323,836.8034679999046,61.62250000000002,61.62250000000002
298,21.16380811960872,19.25275975834908,749.5289981597982,834.4291010602499,61.621250000000025,61.621250000000025
299,21.14279775067463,19.23620123768639,635.6814184400697,348.7127756406836,61.62000000000002,61.62000000000002
300,21.121813220915005,19.219704855047464,325.4239703564876,902.994807771574,61.61875000000002,61.61875000000002
301,21.10085492984504,19.20327092449965,661.8478598400795,1135.239454967555,61.61750000000002,61.61750000000002
302,21.07992327648039,19.18689975892132,941.909746165948,1284.3297590678387,61.61625000000002,61.61625000000002
303,21.05901865932956,19.170591669995822,325.85534808390094,627.1361320659107,61.61500000000002,61.61500000000002
304,21.03814147638632,19.154346968205708,401.5477900671879,752.6088098057437,61.61375000000002,61.61375000000002
305,21.017292125122143,19.138165962826665,540.1870394688527,721.1426733003414,61.612500000000026,61.612500000000026
306,20.99647100247864,19.1220489619217,1019.637123502748,647.9671174606794,61.61125000000002,61.61125000000002
307,20.975678504859943,19.10599627233529,1288.9803417332591,1379.358865825559,61.61000000000002,61.61000000000002
308,20.95491502812526,19.09000819968751,647.4358305512708,804.6701239152617,61.60875000000002,61.60875000000002
309,20.93418096758125,19.074085048368207,632.487386673839,922.7660823766174,61.60750000000002,61.60750000000002
310,20.91347671797454,19.05822712153123,1077.052246183771,489.9661558821845,61.60625000000002,61.60625000000002
311,20.892802673484194,19.042434721088654,618.6777986186626,1215.027357032619,61.605000000000025,61.605000000000025
312,20.872159227714217,19.026708147705016,710.7846400495499,614.6493582381481,61.60375000000002,61.60375000000002
313,20.851546773686064,19.0110477007916,615.1077872945281,228.83047720515367,61.60250000000002,61.60250000000002
314,20.830965703831147,18.995453678500745,699.2510221178638,929.9831753302292,61.60125000000002,61.60125000000002
315,20.810416409983368,18.97992637772016,794.5532365573409,715.4975453777677,61.60000000000002,61.60000000000002
316,20.789899283371657,18.964466094067262,825.3048563661523,1178.6236329210424,61.59875000000002,61.59875000000002
317,20.769414714612537,18.949073121883576,1255.717543364158,597.2505273965553,61.597500000000025,61.597500000000025
318,20.748963093702663,18.93374775422909,47.972201420057786,270.7592767530034,61.596250000000026,61.596250000000026
319,20.72854481001142,18.91849028287673,521.8692115873823,862.9790651926043,61.59500000000002,61.59500000000002
320,20.708160252273498,18.903300998306747,891.864673691083,397.7812952701466,61.59375000000002,61.59375000000002
321,20.68780980858149,18.888180189701224,579.3664900488619,251.1208181271332,61.59250000000002,61.59250000000002
322,20.66749386637852,18.87312814493856,631.370186556488,905.0160557136558,61.59125000000002,61.59125000000002
323,20.647212812450817,18.858145150588,884.9170014350315,215.5233862670437,61.590000000000025,61.590000000000025
324,20.62696703292044,18.84323149190415,894.7688014578998,668.3289987791427,61.588750000000026,61.588750000000026
325,20.60675691323784,18.828387452821573,947.1693118440844,1012.0572665952792,61.58750000000002,61.58750000000002
326,20.58658283817456,18.813613315949382,441.6986718985162,1047.7162399647802,61.58625000000002,61.58625000000002
327,20.56644519181589,18.79890936256584,256.04510218635085,573.8110729846098,61.58500000000002,61.58500000000002
328,20.546344357553632,18.78427587261303,1076.0231026984345,793.372036927665,61.58375000000002,61.58375000000002
329,20.526280718078667,18.769713124691503,541.8200336438997,43.126538716540495,61.58250000000002,61.58250000000002
330,20.50625465537377,18.75522139605499,771.1832328230726,432.7621640514677,61.581250000000026,61.581250000000026
331,20.486266550706315,18.74080096260512,769.9997057368613,817.290023891818,61.58000000000003,61.58000000000003
332,20.466316784621,18.726452098886146,452.95202414657865,550.928476109333,61.57875000000002,61.57875000000002
333,20.44640573693261,18.71217507807976,868.6347725234193,748.6656557694871,61.57750000000002,61.57750000000002
334,20.426533786718807,18.69797017199985,756.1392448836796,819.0755993780863,61.57625000000002,61.57625000000002
335,20.40670131231285,18.683837651087355,1129.0587352429604,594.0900656681863,61.57500000000002,61.57500000000002
336,20.386908691296505,18.66977778440511,1198.4451507383594,700.566145745478,61.573750000000025,61.573750000000025
337,20.36715630049271,18.6557908396327,718.2460285272764,316.09959467610616,61.572500000000026,61.572500000000026
338,20.34744451595852,18.6418770830614,707.8375513360551,666.9825207760551,61.57125000000003,61.57125000000003
339,20.327773712977915,18.62803677958908,1214.7390593062453,613.1483242840993,61.57000000000002,61.57000000000002
340,20.30814426605461,18.614270192715143,1019.5242295264514,573.491260648869,61.56875000000002,61.56875000000002
341,20.288556548904992,18.60057758453559,747.4694574015526,907.6675348868029,61.56750000000002,61.56750000000002
342,20.26901093445096,18.58695921573793,956.4168440444042,599.0600386188322,61.566250000000025,61.566250000000025
343,20.249507794812825,18.57341534559628,173.5993202699127,1168.5535543659853,61.565000000000026,61.565000000000026
344,20.23004750130227,18.55994623196639,393.20243353204114,585.5650646388566,61.56375000000003,61.56375000000003
345,20.21063042441521,18.546552131280784,1328.6260470259008,956.8524280565164,61.56250000000003,61.56250000000003
346,20.19125693382483,18.533233298543827,477.1830378295245,612.7748649787458,61.56125000000002,61.56125000000002
347,20.171927398374443,18.519989987326888,361.6643298462926,1019.3028063450138,61.56000000000002,61.56000000000002
348,20.152642186070544,18.506822449763536,977.735311273004,1430.265304471,61.558750000000025,61.558750000000025
349,20.133401664075784,18.493730936544697,1021.9807636366464,1127.0347457882372,61.557500000000026,61.557500000000026
350,20.11420619870196,18.480715696913915,672.8070544506984,760.1805375102995,61.55625000000003,61.55625000000003
351,20.095056155403064,18.467776978662584,1438.0401167274915,1424.9441613026272,61.55500000000003,61.55500000000003
352,20.07595189876832,18.454915028125264,707.4472792458791,872.3948962772967,61.55375000000002,61.55375000000002
353,20.056893792515226,18.442130090174945,435.5382983597421,957.8988955218748,61.55250000000002,61.55250000000002
354,20.037882199482667,18.429422408218407,963.252159587026,960.7422865523858,61.55125000000002,61.55125000000002
355,20.01891748162396,18.416792224191607,768.3541834946635,426.0710608485966,61.550000000000026,61.550000000000026
356,19.98113011477237,18.391765310289184,1052.4472848256742,778.657165460255,61.54750000000003,61.54750000000003
357,19.96230818519648,18.37936905688992,732.7814790278496,1240.246623653302,61.54625000000003,61.54625000000003
358,19.943534569614737,18.367051254364057,497.0332222582136,365.8940484223202,61.54500000000002,61.54500000000002
359,19.92480962544973,18.3548121372248,963.0538457921892,1087.2506676522196,61.54375000000002,61.54375000000002
